"I sing the earth, vast and unyielding,
A figure stirs, a faint disguise,
A phantom with forgotten eyes.

The clock does tick, yet stands no more,
For time is lost on death’s dark shore.
Each second drips like blood from stone,
Each breath a sigh, a mournful moan.

The veil of night begins to tear,
Revealing depths of dark despair,
Where all that lives and once had grace
Is now erased from time and place.

I hear it call–a whispered name,
A voice that burns with ghostly flame,
Yet when I turn, there's none to see,
But the hollow air that clings to me.

Oh, fleeting world of sorrow’s spin,
What cold, grim fates await within?
The phantom’s veil, the mist, the dream–
All lost within this darkened scheme."
"Upon the hill, where shadows stand,
A grave awaits with cold, dark hand,
And in its depths, a secret lies,
Veiled from the touch of earthly eyes.

The winds do howl, the stars do fade,
As though the night itself is made
Of sorrow’s thread, of death’s own breath,
A chilling hymn of certain death.

I stand before the tombstone worn,
Its name erased, its soul forlorn,
And wonder who, or what, was laid
In that dark earth, so cold, betrayed.

The silence speaks–a haunting cry,
Of lives forgotten, doomed to die.
Yet in this tomb, this hollowed space,
I sense a shadow’s fleeting grace.

For in the dark, I hear a plea,
A whispered voice that calls to me,
But who it is, I cannot tell,
For it is lost within the spell.

The tomb, it calls, its door ajar,
A glimpse of something–strange, bizarre.
Yet still I stand, and none may see
The secret tomb that waits for me."
"Beneath the stars, so pale and dim,
I walk the path, so dark, so grim,
Where silence reigns, and shadows twist,
And all the world seems lost in mist.

The hollowed heart within my chest
Beats slow, as if it knows no rest.
Its rhythm calls a mournful tune,
A song that rises with the moon.

What wicked fate did bind my soul
To tread this earth with no control?
For every step, a deeper scar,
A soul undone, a wounded star.

The winds, they whisper tales of old,
Of death and dreams that once were bold.
Yet here I stand, alone, in pain,
Bound to this cursed, endless strain.

And when the dawn begins to creep,
I hear the whispers in my sleep,
A cry that echoes from the deep–
The curse of hearts that never sleep."
"In twilight’s grasp, I stand alone,
Where shadows stretch and winds have grown,
The trees are bent in mournful sighs,
And heaven weeps with distant cries.

The echo calls, a hollow sound,
That rises from the hollow ground,
A voice that whispers, faint and clear,
Yet speaks of sorrow, pain, and fear.

What ghostly hand has drawn the line
That binds my soul to death’s design?
For every step I take in night,
I lose a piece of fading light.

The world is wrapped in endless gray,
As though the stars have turned away,
And in the stillness, I must roam,
To seek what’s lost, to find no home.

The echo calls with voices old,
A tale of woe, of love grown cold.
I search for it, but none may see
The endless void that calls to me."
"In shadows deep, where none may tread,
The air grows cold, the spirits dead,
A cry resounds, both sharp and clear,
A voice that trembles, filled with fear.

I wander 'neath the weeping sky,
Where moonlight fades, where shadows die,
And in the gloom, I hear it call–
A wretched plea, a twisted thrall.

Oh cursed soul, once free, once bright,
Now bound to wander endless night.
What cruel fate has torn apart
The fragile threads that filled the heart?

The hollow wind it stirs the dust,
A tomb of sorrow, heart of rust,
And from the dark, I hear the sound
Of souls that tremble in the ground.

Forsaken, lost, they cry and wail,
For all they love has gone and failed.
And in their grief, they roam the skies,
A soulless echo, never wise."
"Beneath the moon’s pale, flickering light,
I stand beside the grave tonight.
The winds do howl, the branches bend,
And whisper softly of my end.

I weep for him who lies below,
For love once bright, now laid in snow.
The earth, it calls with icy breath,
To claim the soul that’s tied to death.

O cruel, unyielding hand of Fate,
That sealed his doom, that sealed my state–
For in the dark, I cannot flee
The shadow that now follows me.

His voice, once warm, now calls no more,
His touch, once soft, now gone from shore.
Yet in the silence, I still wait,
For him to rise, to lift my fate.

The moon, it fades, the stars grow dim,
As if they mourn for love so grim.
Yet still I stand, beside his grave,
A widow’s heart, too lost to save."
"At midnight's stroke, the silence falls,
A deeper hush in darkened halls,
Where whispers lost in shadows creep,
And souls of sorrow wake from sleep.

The clock, it ticks with hollow sound,
Its echo haunting all around,
Each chime a toll for what is gone,
For dreams that fade at early dawn.

Beneath the veil of misty skies,
A fleeting shadow stirs and flies,
Its form a blur, its face unknown,
A wraith that haunts this world alone.

I seek no solace, no reprieve,
In this still hour, I grieve, I grieve;
For every breath, a fleeting sigh,
That fades and vanishes, to die.

The hour wanes, the dark persists,
And all I hear are empty fists,
That beat upon the doors of time–
A rhythm lost, a twisted rhyme."
"In midnight's grasp, I wander deep,
Where shadows in the darkness sleep,
And silent tombs, with stone encased,
Hold secrets time cannot erase.

The stars above, they seem to cry,
A mournful song that fills the sky,
As if the heavens, cold and stark,
Are weeping for the souls in dark.

I stand before a crypt of old,
Its iron gate both grim and bold,
The whisper of a distant bell,
The toll of death, the ringing knell.

What sorrow lies beneath the earth?
What phantom waits to find rebirth?
I feel the chill, the touch of dread,
As spectral hands reach from the dead.

O’er me now, the winds do scream,
And shadows twist in death’s dark dream,
But still I stand, and none may see
The crypt's embrace that calls for me."
"Beneath the moon's cold, dying light,
I hear a voice–a whispering fright,
It calls to me from deep within,
A mournful sound, a voice of sin.

The winds do howl with voices lost,
A haunting wail, a dreadful cost,
And in the distance, shadows play,
As if the night itself would sway.

The void before me, dark and deep,
Where endless secrets softly sleep,
I reach within, my hand does fall,
But only echoes greet my call.

What wretched soul, what twisted fate,
Lies hidden in that ghastly state?
I seek the truth, I seek release,
But find no solace, no peace.

The abyss it beckons, pulls me near,
With promises of hope and fear,
Yet in its depths, I know I’ll find
Only the silence of my mind."
"Upon the hill where shadows creep,
And spectral winds through silence sweep,
I wander, lost in mournful thought,
Where dreams are frail and hope is naught.

The stars above, a distant gleam,
Are but the echoes of a dream,
And as the midnight bell does toll,
I feel the weight upon my soul.

In darkness deep, I seek to find
The secret that eludes my mind;
But in the depths of night's embrace,
I see a fleeting, mournful face.

A figure veiled in sorrow's guise,
With hollow, ancient, tear-filled eyes,
And as it fades within the mist,
I know that death cannot be missed.

Oh, cursed fate, so cruel, so near,
That fills the heart with deepest fear,
And leads me down this endless road,
Where grief and shadows intertwine and grow."
"Syksy saapuu, tuuli tuivertaa,
Puut kuihtuvat ja lehdet hajoaa,
Vaan jossain kaukana soi vielä laulu,
Väreet sydämessä, kaipaus taulu.

Metsän hiljaisuus on syvä kuin yö,
Kivinen polku vie pois, kohti syvää syö,
Siellä on muistoja menneistä päivistä,
Hämärän alla, missä henki ei hymyile.

Tuntuu kuin maa ei kantaisi enää,
Kun sydänkin vajoaa, murtuu, ja tärisee
Vaan etsiessäni, vain varjoja näen
Pian lentävät linnut, eivät jää tänne.

O, rakkaus, mikä on tämän kaipauksen syy?
Onko se metsä vai tähdet yössä?
Jään tänne, vaikka et olekaan luonani,
Jätän sydämeni tuuleen, aavikon taivaan taa."
"Tuuli kulkee metsän halki,
kantaa mukanansa syksyn kaihon,
sen laulussa soi muisto menneistä,
ja maa vastaa hiljaisuudellaan.

Olen kulkija, jalkani jättää
tien, joka ei vie minnekään,
mutta sydän palaa aina uudestaan
samaan paikkaan, samaan kaipaamiseen.

Puut kumartavat, pimeys syvenee,
ja tähdet katsovat minua kaukaa,
vähän väliä tuuli puhaltaa
ja kantaa unohduksia pois.

O, jospa voisin jäädä
tuon tuulen kanssa kulkemaan,
kulkea sinne, missä ei ole aikaa,
missä ei ole suruja, ei kipuja.

Mutta vain metsä, vain taivas
ja sydän, joka ei ole koskaan
löytänyt rauhaa, tuntee kaipauksen,
yksinäisyys on varjoni, jonka tunnen."
"Yksinäinen tähti taivaalla syttyy,
sen valo on kuin kaukainen ikävä,
se loistaa hetken, heikkona, hiljaa,
ennen kuin yö sen peittää kokonaan.

Metsän alla, pimeässä polussa,
askeleet kaikuvat kuin muiston kuiskaus,
ja sydän, joka ei löydä rauhaa,
etsii paikkaa, jossa voi levätä.

Kaikki on hiljaa, vain tuuli kertoo
vanhoja tarinoita menneistä illoista,
ja missä ennen oli lämpöä,
on nyt vain kylmää, ja varjoja, jotka seuraavat.

O, rakkaus, miksi olet kaukana?
Miksi tähdetkin kätkevät kasvonsa?
Minä kuljen, vailla määränpäätä,
ja sydän kaipaa, vaikka ei tiedä mitä.

Mutta jokainen askel on kuin lupaus,
jokainen tuulen henkäys on kuin laulu,
joka vie minut kauemmas pois,
kohti paikkaa, missä kaikki on elämää."
"Hämärä saapuu, hiljaa ja lempeästi,
varjot kasvavat, eikä enää mikään
mene ohi silmien,
kaikki on lähellä, mutta ei kosketettavissa.

Metsän syvä kuiskaus
kulkee kuin kaukainen muisto,
ja mieli vaeltaa sinne, missä ei ole aikaa,
vain tuuli ja unelmat, jotka ei koskaan täyty.

Oli hetki, jolloin maailma oli kirkas,
ja rakkaus oli lähempänä kuin taivas,
mutta nyt se on vain hämärä haave,
kaukana ja saavuttamattomissa.

Kulkija, joka etsii ja ei löydä,
askel kerrallaan, polut vievät pois
kaikesta, mihin oli uskottu,
vain yksinäisyys jää, eikä kukaan sitä näe.

Mutta taivaan silmät, tähdet,
ne katsovat alas, vailla sääliä,
ja minä jään tähän,
hiljaa, mutta en enää toivottomana."
"Metsä on syvä, metsän hiljaisuus
kätkee kaikki tarinat ja salaisuudet,
sen puut, ne kumartuvat muistoille,
ja polut vievät sinne, minne ei voi palata.

Olen kulkija, sydän täynnä kaipuuta,
askel askeleelta, mutta ei määränpäätä,
metsä vain katsoo, kuuntelee,
ja minä jään sen varjoon, yksinäiseksi.

Oli aika, jolloin ääni oli kirkas,
rakkaus oli lähellä, kuin tuuli kesällä,
mutta nyt se on vain varjo,
joka seuraa mukanani joka askeleella.

Metsä ei kysy, ei vaadi, ei vastaa,
se on vain olemassa, syvällä, kaukana,
ja minä, kulkija, olen osa sitä,
yksinäinen, mutta ei enää eksynyt.

Metsä on hiljainen, mutta ei kylmä,
se ottaa vastaan kaikki, jotka eksyvät,
ja antaa heille rauhan, vaikka ei puhu,
se on paikka, jossa sydän voi levätä."
"Järven pinta on kuin peili,
jossa heijastuu vain menneisyys,
siellä on kuvia, jotka eivät vanhene,
ja unelmia, jotka jäävät katveeseen.

Metsän taakse kätkeytyy ilta,
hiljaa ja syvältä, kuin varjo
jolle ei voi antaa nimeä,
vaan se kulkee mukana, äänettömänä.

Kivinen ranta, kylmä ja tumma,
murtuu jalkojen alla,
mutta sydän ei ehdi jäädä,
se seuraa jo tuulen mukana kauas.

Oli aika, jolloin silmät loistivat,
ja elämä oli täynnä lämpöä,
mutta nyt kaikki on vain kuvitelmaa,
kaukana, jonne ei voi palata.

O, järvi, joka kantaa katseeni,
mitä etsit, mitä kätket sisälläsi?
Vastaus ei koskaan tule,
mutta minä kysyn, aina uudelleen."
"Metsä on syvä, ja tuuli on mykkä,
puut kumartavat, mutta eivät sano sanaakaan.
Jokainen oksa, joka taittuu,
on kuin huokaus, joka ei enää palaudu.

Kauas, niin kauas jäänyt on aika,
kun elämä oli kirkas kuin kevään sade,
mutta nyt on vain varjojen tanssi,
ja minä, kulkija, seuraan niitä hiljaisuudessa.

Metsän reuna on kaukana,
se on paikka, johon ei voi enää palata.
Kaikki on kuin unta, joka on jäänyt
puoleksi unohduksiin, puoleksi todellisuuteen.

Mutta täällä, metsän sydämessä,
tunnen sen, mikä ei koskaan katoa –
kaipauksen, joka ei ole hiljainen,
vaan se raivoaa, kaivaten jotain, jota ei ole.

Jään tänne, varjojen keskelle,
ei etsien, ei toivoen,
vaan antaen metsän hiljaisuuden
olla ainoa laulu, jonka kuulen."
"Hämärä laskeutuu, hiljaa ja lempeästi,
metsä kuiskaa, tuuli kuljettaa unelmat,
ja minä seison, varjojen keskellä,
missä kaikki tuntuu olevan lähellä ja kaukana.

Taivaanrannassa tähdet syttyvät,
mutta ei ole enää valoa, joka loistaa,
vain niiden kylmä hehku, kaukainen,
kuten rakkaus, joka ei koskaan ollut minun.

Veden pinta on tyyni,
ei piirtäydy kuvia, ei ääniä,
vain tyhjä heijastus,
jossa kaikki sekoittuu, katoaa.

Oli aika, jolloin silmät loistivat,
ja maailma oli täynnä mahdollisuuksia,
mutta nyt kaikki on muisto,
joka katoaa, niinkuin aamukaste auringossa.

Kyllä, kuljen edelleen,
mutta en enää etsi, en enää toivo,
vaan annan hämärän tanssia ympärilläni,
ja annan sen viedä minut sinne, missä kaikki on hiljaista."
"Metsän syvässä varjossa kuljen,
askeleeni hiljaa, kuin unessa,
puiden oksat, ne kuiskaavat nimeäni,
ja tuuli vie pois sanat, jotka jäävät sanomatta.

Yksi syksyn lehti putoaa,
sen värit haihtuvat, kuin muistot menneistä,
ja minä kuljen, en pysähdy,
vaikka jokainen askel tuo lähemmäs jotain kadonnutta.

Taivas on harmaa, pilvet kerääntyvät,
mutta sydämessäni ei ole sadetta,
vain kaipausta, joka ei sammu,
vaan jatkuu, vaikka vuoret kaatuvat.

Ja vaikka polku on kapea,
vaikka metsän syvyys tuntuu äärettömältä,
minä tiedän, että jossain, kaukana,
on paikka, jossa voi levätä, olla rauhassa.

Mutta ennen sitä, ennen löytämistä,
minä kuljen varjoissa, hiljaisuudessa,
koska vain siellä, puiden alla,
sydän voi ymmärtää, mitä se kaipaa."
"O, kaukainen kotimaa, missä sydän jäi,
missä auringon viimeinen säde ei vielä sammu,
missä metsät kuiskii tarinoita menneistä,
ja virrat laulaa meille tuntemattomia lauluja.

Tuuli kuljettaa muistoja,
kokoaa ne taivaan taa ja taivuttaa
sydämen kaipuuseen, joka ei unohda,
vaikka maailma muuttuu ja ajasta katoaa.

Oli aika, jolloin ilo oli niin lähellä,
niin kiinteä kuin maa jalkojen alla,
mutta nyt se on vain varjo, joka seuraa
yksinäisen kulkijan askeleita yön pimeässä.

Ja minä kuljen, vailla määränpäätä,
silti toivon, että se kaukainen paikka
yksi päivä ilmestyy horisonttiin,
jossa sydän ei enää ole eksyksissä.

Mutta aina se jää, kauas ja pois,
koti, joka ei ole täällä, mutta jossain,
ja minä kuljen, etsien, kuuntelemaan
sen hiljaista laulua tuulessa."
"Metsä, se kuiskaa yön hiljaisuudessa,
Metsä, se kertoo tarinoitaan vanhoja.
Kivien alla nukkuneet juuret,
Ja oksien ylle raskaasti painavat pilvet.

Metsä, se ei kysy, ei odota,
Se vain on–hiljaa, syvällä,
Kuin mies, joka katsoo taakseen
Ja ei löydä enää kotia.

Tuuli kulkee, se ei pysähdy,
Se ei jää hetkeksikään, ei katso silmiin.
Se vie mukanaan kaiken,
Ja jättää jäljelleen vain kylmän maan.

Ei täällä kukaan puhu kovaa,
Ei täällä toivo ole kirkas,
Metsä se vain on–väliin valo, väliin varjo,
Väliin elämää, väliin kuolemaa."
"Kesäilta hämärtyy, kirkas ja kylmä,
taivaanrannassa värit vaihtelevat,
mutta sydämessäni on vain yksi sävy:
kaipaus, joka ei kuole vaikka aika kulkee.

Metsän siimeksessä olen yksin,
tuuli kantaa mukanaan sanat,
joita en koskaan uskaltanut sanoa,
ja syvällä rinnassani kaiho jää.

Minne menevät ne ajat,
kun elämä oli yksinkertaista,
kun kaikki oli kuin aamun ensimmäinen valo,
joka ei vielä pelännyt iltaa?

Vielä muistan sen katseen,
sen hetken, jolloin maailma pysähtyi,
mutta nyt, kaikki on vain varjo,
vaan minä kuljen edelleen, etsin ja kadotan.

Olen kuin tämä ilta,
kaukainen, mutta niin lähellä,
täynnä tunteita, joita ei voi koskettaa,
vain unohduksia, jotka jäävät mieleen."
"Meren ääni on kuin unelma,
syvä, raukea, mutta ei koskaan hiljainen.
Se kuiskaa, se ei vaadi mitään,
mutta minä kuulen sen, sisälläni, hiljaa.

Taivaanranta hehkuu punertavana,
mutta valon viimeinen hetki ei koskaan riitä,
ja niin minä seison, katselen
kaukana horisontissa kadonnutta valoa.

Vielä muistan, kuinka sydän sykki
tuhansien mahdollisuuksien alla,
kun elämä oli kuin merivesi,
syvä ja kirkas, mutta myös pelottava.

Mutta nyt, kaikki on kuin usva,
joka nousee meren pinnalta,
ja minä, yksin rannalla,
tunnen kuinka kaikki liukuu pois,
niin kuin laulu, jonka sanat olen unohtanut.

Olen jäänyt tänne,
miettimään, mitä jäi sanomatta,
mitä jäi tekemättä,
mutta meri ei kysy mitään.
Se vain on – hiljaisena, äärettömänä."
"Meren ääni kuiskaa kaukana,
se ei sano mitään, mutta sanoo kaiken.
Ja minä, joka kuljen yksin täällä,
kuulen sen ja tunnen sen sydämessäni.

Meri on tumma tänä iltana,
ei hopeista kiiltoa, ei tähdenvaloa,
vain syvä, pimeä väri, joka ottaa vastaan,
ilman lupaa, ilman kysymyksiä.

Oli aikoja, jolloin valo oli läsnä,
mutta nyt se on poissa,
ei enää aamuja, jotka valaisevat
kaikki ne ajatukset, jotka pelkäsin
ja jotka eivät koskaan olleet sanottuja.

Tuuli kuljettaa mukanaan kylmyyttä,
mutta ei surua, ei kaipausta,
se vain puhaltaa, koska se voi,
koska se ei pysähdy, eikä jää.

Ja minä, meren rannalla,
seison tässä, mutta olen jo kaukana,
katseeni seuraa jotain, joka ei ole täällä,
jotain, joka ei enää palaa."
"Syksy saapuu, hiljalleen,
kaikki on peittynyt kultaisiin sävyihin,
mutta tuuli ei enää tuo lämpöä,
se on kylmä, kantaa menneisyyttä mukanaan.

Puiden oksilla väreilee viimeinen valo,
se ei jaksa loistaa, ei jaksa taistella,
se vain on, ja kaikki on sen mukana,
muistot, jotka eivät enää katoavat.

Aikoinaan olin kevään lapsi,
elämän täynnä, täynnä unelmia,
mutta nyt, syksyn rinnalla,
en muista enää, mitä se merkitsi.

Lehdet putoavat hiljaa maahan,
ne eivät enää palaudu,
ne ovat jääneet kauas taakse,
niin kuin sanat, joita ei koskaan lausuttu.

Ja minä seison tässä,
syksyn viimeisen henkäyksen alla,
en kaipaa, mutta tunnen,
että jotain jää, vaikka kaikki menee pois."
"Ilta laskeutuu, varjoihin katoaa kaikki,
taivas on hauras, täynnä yksinäisyyttä,
ja minä, joka olen kulkenut liian kauan,
seison tässä, katse kauas, mutta ei enää minnekään.

Pilvet hylkäävät päivän viimeiset valonsäteet,
ne eivät enää kirkasta, eivät enää lämmitä,
vain peittävät sen, mitä ei haluta nähdä,
tunteet, jotka jäävät sanoiksi, joita ei lausuta.

Oli aikoja, jolloin sydän oli kevyt,
täynnä kevään lupauksia, täynnä unelmia,
mutta nyt kaikki on kuin myrskyn jälki,
hiljaisuus, joka ei koskaan täyty, mutta on siellä.

Käsi ulottuu, mutta ei kosketa,
silmät etsivät, mutta eivät löydä,
ja minä, yksinäinen täällä,
en ole enää varma, mitä etsin.

Mutta ei ole väliä,
ei ole kiirettä, ei pelkoa,
vain ilta, joka lankeaa alas,
ja minä, jäänyt siihen, missä valo ei ulotu."
"Kesäilta, ja ilma on pehmeä,
tuntuu kuin koko maailma olisi pysähtynyt,
ei tuulta, ei ääntä, vain rauha,
joka ei kerro mitään, mutta sanoo kaiken.

Kaukana, metsän takana,
on muisto, joka ei enää palaa,
kuin kadonnut kiilto taivaanrannassa,
se on poissa, mutta jää jonnekin,
sydämeen, joka ei enää jaksa uskoa.

Oli aikoja, jolloin tämä hetki
oli täynnä toivoa, täynnä unelmia,
mutta nyt kaikki on pelkkää hiljaisuutta,
kaikki on niinkuin vanha valokuva,
jossa naamat hämärtyvät, eivät enää tunnu omilta.

Ja minä, tässä yksin,
katson iltaa, joka ei enää loista,
mutta ei ole surua, ei tuskaa,
vain tyhjyys, joka on täynnä kaikkea,
mutta ei mitään, jota voi koskettaa.

Kesä ilta, ja minä jään tänne,
kuuntelemaan sitä hiljaisuutta,
joka ei koskaan lakkaa,
vaan jatkuu, vaikka kaikki muu menee."
"Pimeys on täällä,
se ei tule äkkiä, vaan hiljaa,
kietoo ympärilleen,
ja minä annan sen tulla, en pakene.

Metsä on musta,
ja sen oksilla tanssii varjot,
ne ovat vanhoja,
ne ovat minussa, mutta en tiedä miksi.

Oli aika, jolloin valoa oli enemmän,
aika, jolloin sydän ei tuntenut kylmyyttä,
mutta nyt kaikki on peittynyt
hiljaisuuteen, joka ei kysy mitään,
mutta ottaa kaiken.

Tuuli tuo mukanaan sanoja,
joita ei enää voi lausua,
ne vain pyörivät,
muistuttavat, mutta eivät jää.

Ja minä, täällä yksin,
seison pimeydessä,
en etsi, en toivo,
vaan annan sen olla,
vaan annan sen täyttää kaiken.

Pimeys ei ole vihollinen,
se on vain seuraaja,
joka ei koskaan poistu,
mutta ei koskaan jää kokonaan."
"Meri huokaa kaukana,
sen ääni on syvä, kuin unelma,
ja minä seison täällä, rannalla,
katse kauas, mutta sydän lähellä.

Kaikki on muuttunut,
mutta kuitenkin samaa,
aallot lyövät rantaan kuin muistot,
joista ei voi päästä, mutta ei voi palata.

Tuuli kuljettaa käsiini
hiekan, joka on jäänyt vuosiin,
ja minä, joka olen kulkenut maailmassa
ilman nimeä, ilman varjoa,
tunnen kuinka se menee pois,
kuinka kaikki menee pois.

Meri, joka ei koskaan pysähdy,
menee eteenpäin, vie mennessään,
ja minä, jäänyt rannalle,
kuulen sen äänen, joka ei enää huuda,
vaan kuiskaa hiljaa, sanoja,
joita en enää osaa kuulla.

Ja niin minä seisoon,
hiljaa, meren äärellä,
jossa aika on vain hiekkaa,
ja minä olen vain varjo
näiden viimeisten hetkien valossa."
"Syksy saapuu hiljaa,
auraan kietoutuu sumuinen vaippa,
ja minä, yksin täällä,
tunnen kuinka kaikki hiipuu pois.

Puut huokuvat, hiljaa ne kertovat
tarinoita, jotka eivät enää ehdi elää,
ja vaahteran lehdet, ne tanssivat
sateessa, ilman taivasta, ilman tähteä.

Muistan, kuinka aikoinaan sydän
sykkisi toivon rytmissä,
kuinka elämä oli kuin syksyinen metsä,
täynnä värejä, täynnä lupauksia.

Mutta nyt kaikki on himmentynyt,
varjot pitenevät, ja tuuli on kylmä,
vain muisto jää, ja sekin katoaa
aamuun, joka ei enää koita.

Tässä hetkessä, tässä hiljaisuudessa,
kaikki on kuin samettinen uni,
jota en ole koskaan ehtinyt elää,
mutta joka on silti ollut minussa aina.

Ja vaikka en enää etsi,
en enää toivo, en enää pelkää,
olen tässä, syksyn viimeisessä henkäyksessä,
jossa kaikki on väritöntä, mutta ei kadonnutta."
"Pimeys laskeutuu, ei äkkiä, ei raskaasti,
vain hiljalleen, kuin unessa vaipuen.
Ja minä, joka en osaa pysähtyä,
olen nyt tässä, valon ja varjon rajalla.

Muistot kulkevat kuin varjot,
ne eivät kysy lupaa, eivät pyydä tilaa,
ne tulevat, kuin kevätsateet,
pehmeästi, mutta voimalla, joka jää.

Tässä hiljaisuudessa, missä ei ole ääniä,
tunnen sen, mitä en ole koskaan sanonut,
tunnen sen, mitä ei koskaan voinut sanoa,
mutta mikä on jäänyt tänne, sisälläni.

Kaikki on muuttunut, kaikki on kulunut,
mutta pimeyden rauha ei ole kadonnut,
se on edelleen, juuri tässä,
niin kuin se oli ennen, kuin se oli aina.

Ja vaikka en koskaan saavuta sitä rauhaa,
se jää tänne, muistuttamaan minua,
että kaikessa, kaikessa on hiljaisuus,
jonka voi vain tuntea, mutta ei koskaan täyttää."
"Metsä on kuin kuoleman hengitys,
syvä ja tumma,
se ei kysy, ei puhu,
vain katsoo, kiinteästi,
kuten se tietäisi salaisuuksia
joita ei saa jakaa.

Puiden oksilla värisee harmaus,
lehdet eivät enää loista,
ne vain roikkuvat, raskaat,
kuin elämän viimeiset haaveet
joita ei ehditty elää.

Ja minä, kulkija,
katson varjoihin,
missä kaikki katoaa,
mutta mikään ei mene pois.
Metsän syli on kylmä,
mutta se ei päästä irti,
se ei päästä minua.

Kaikki on kuin mustaa maata,
kaikki on kuin kuivunut virta,
ei ääntä, ei elämää,
vain hiekkaa, joka liukuu,
niin kuin muistot, jotka menevät,
mutta jäävät aina.

Ei ole enää aamua,
ei enää valoa,
vain tämä hetki,
tämä pimeys,
joka on tullut jäädäkseen,
kuten minä, joka olen täällä,
odottamassa, että kaikki
se, mikä jäi sanomatta,
lopulta hukkuu."
"Yön varjot kulkevat hiljaa,
ne eivät anna ääntä, mutta täyttävät kaiken,
tuntuvat huokauksina, jotka jäävät kiinni
ihon ja sielun väliin.

Metsä on tumma, kuin viilto,
jossa valot eivät koskaan kosketa,
ja minä, kulkija, kuljen sen sydämessä,
täynnä kysymyksiä, mutta ilman vastauksia.

Kuinka monta kertaa olen yrittänyt juosta,
poispäin tuosta hiljaisuudesta,
mutta se ei koskaan päästä,
se vain seuraa, katsoo ja nauraa.

Metsän pohja on peittynyt kuoleman hiekkaan,
ei elämää, ei tuoksuja, ei värejä –
vain tämä tyhjyys, joka täyttää tilan,
ja minä, joka kadon jo ennen kuin astun pois.

Aika ei kulje täällä,
se vain seisoo, katsoo,
ja minä jään siihen,
kuin kivet, jotka ei voi liikkua,
vain odottavat,
että kaikki menee hiljaa ohi."
"Maa on kylmä, mutta ei kuollut,
se hengittää, mutta ei palauta elämää.
Ruoho kasvaa, mutta se on hauras,
se ei jaksa ojentaa itseään kohti taivasta,
koska se tietää, että kaikki, mikä kasvaa,
on tuomittu kuolemaan.

Tuuli kuljettaa hiekkaa,
se ei puhu, mutta sen värit sanovat enemmän,
kuin sanat voivat koskaan kertoa.
Hiekka liukuu käsistä,
se ei jää, se ei jää koskaan,
se menee, aivan kuten minä.

Ja minä, tässä, kaiken keskellä,
seison ilman polkua,
katson taivasta, joka ei koskaan kirkastu,
se on aina rikki, aina musta.
Elämä on kuin varjo,
se ei voi koskettaa valoa,
vaan katoaa sen mukana.

Ei ole enää mitään odotettavaa,
ei enää mitään, joka voisi pelastaa,
vain tämä hetki,
jossa kaikki on jäänyt irti,
ja minä, joka en enää etsi
vaan annan sen mennä,
antaa sen liukua pois."
"Aamu ei tuo valoa,
se tuo vain lisää pimeyttä,
se avaa silmät, mutta ei kirkasta,
vaan tuo sen kaiken takaisin,
mitä yössä on jäänyt.

Metsän takaa nousee sumu,
se peittää kaiken, mutta ei piilota,
se paljastaa sen, mitä ei nähdä haluta,
sydämen raskaat murtumat,
kaikki ne ajatukset, jotka kulkevat hiljaa
koko elämän ajan.

Kivillä makaa murhe,
niin painava, ettei se voi nousta,
se jää, kuten varjot,
jotka eivät koskaan pääse valoon,
vaan odottavat hetkeä,
kun kaikki menee mustaksi.

Ja minä, yksin tässä,
katson aamua, joka ei herätä,
se ei tuo lupauksia,
ei haaveita, ei toivoa,
vain tämän hämärän,
tämän joka ei koskaan päästä irti.

Ei ole enää kauneutta,
ei enää valoa,
vain tämä äärettömän hiljainen syvyys,
joka nielee kaiken,
joka ei kysy, mutta ottaa."
"Ranta on kylmä,
kivet eivät tunne lämpöä,
ne makaa tässä, murtuneina,
muistuttaen kaikesta,
mikä ei enää ole täällä.

Meri lyö, mutta ei kuule,
se ei tiedä, mitä kaipaan,
se vain vie, se vain vie,
niinkuin aika, joka ei katso taakseen.
Ei ole enää paluuta, ei enää
tuota aamun ensimmäistä valoa,
joka joskus herätti toivon.

Hiekka liukuu varpaiden välistä,
se on kuin muisto,
joka ei jää, mutta ei mene
ilman jälkiä.
Kaikki, mitä olen ollut,
on kietoutunut tuohon hiekkaan,
mutta se ei koskaan palaa.

Ja minä, yksinäinen täällä,
seison kivien ja meren välissä,
katson taivasta, joka ei koskaan kirkastu,
ja tiedän, että ei ole enää
syytä odottaa.

Ranta on kylmä,
mutta se ei jäädy,
se vain odottaa,
odottaa hetkeä,
jolloin kaikki menee pois
ja jää vain tämä,
tämä paino,
joka ei päästä irti."
"Tummat pilvet valuvat
tunnepimeän kadun ylle,
kaupungin syke on sammuneena.
Askeleet kaikuivat tyhjyyteen,
jossa ei ole enää aikaa,
ei hetkiä
ei varjoja, jotka lohkaisivat
valon murenia.

Joku itkee jossain,
mutta ei enää kuule.
Eikä kukaan ehdi tulla,
ei edes minä,
sillä olen jo mennyt.

Tarkkaan katsottuna,
kaikki on vain valhe,
mutta valheessa asuu totuus,
niin kuin tuska,
se joka tekee meidät ihmisiksi,
tai sitten ei."
"Lankeavat varjot kietovat minut,
